20160310
20160310
20160310
/data/test/bid-3.4.0-default/{20160310}/*
rmr: DEPRECATED: Please use 'rm -r' instead.
rmr: `/data/ott/tangye/clean_start/20160310_20160310': No such file or directory
16/03/16 15:00:11 WARN streaming.StreamJob: -file option is deprecated, please use generic option -files instead.
packageJobJar: [getCleanStart_map.py] [/usr/lib/hadoop/hadoop-streaming.jar] /tmp/streamjob7483870136564342184.jar tmpDir=null
16/03/16 15:00:12 INFO client.RMProxy: Connecting to ResourceManager at com.hunantv.datanode31/10.100.5.10:8032
16/03/16 15:00:12 INFO client.RMProxy: Connecting to ResourceManager at com.hunantv.datanode31/10.100.5.10:8032
16/03/16 15:00:40 INFO lzo.GPLNativeCodeLoader: Loaded native gpl library from the embedded binaries
16/03/16 15:00:40 INFO lzo.LzoCodec: Successfully loaded & initialized native-lzo library [hadoop-lzo rev 826e7d8d3e839964dd9ed2d5f83296254b2c71d3]
16/03/16 15:00:41 INFO mapred.FileInputFormat: Total input paths to process : 288
16/03/16 15:05:09 INFO mapreduce.JobSubmitter: number of splits:288
16/03/16 15:05:14 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
16/03/16 15:05:21 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1453546321063_96434
16/03/16 15:05:22 INFO impl.YarnClientImpl: Submitted application application_1453546321063_96434
16/03/16 15:05:22 INFO mapreduce.Job: The url to track the job: http://com.hunantv.datanode31:8088/proxy/application_1453546321063_96434/
16/03/16 15:05:22 INFO mapreduce.Job: Running job: job_1453546321063_96434
16/03/16 15:05:42 INFO mapreduce.Job: Job job_1453546321063_96434 running in uber mode : false
16/03/16 15:05:42 INFO mapreduce.Job:  map 0% reduce 0%
16/03/16 15:06:02 INFO mapreduce.Job:  map 1% reduce 0%
16/03/16 15:06:03 INFO mapreduce.Job:  map 2% reduce 0%
16/03/16 15:06:04 INFO mapreduce.Job:  map 3% reduce 0%
16/03/16 15:06:05 INFO mapreduce.Job:  map 5% reduce 0%
16/03/16 15:06:06 INFO mapreduce.Job:  map 6% reduce 0%
16/03/16 15:06:07 INFO mapreduce.Job:  map 9% reduce 0%
16/03/16 15:06:08 INFO mapreduce.Job:  map 10% reduce 0%
16/03/16 15:06:09 INFO mapreduce.Job:  map 18% reduce 0%
16/03/16 15:06:10 INFO mapreduce.Job:  map 23% reduce 0%
16/03/16 15:06:11 INFO mapreduce.Job:  map 25% reduce 0%
16/03/16 15:06:12 INFO mapreduce.Job:  map 33% reduce 0%
16/03/16 15:06:13 INFO mapreduce.Job:  map 36% reduce 0%
16/03/16 15:06:14 INFO mapreduce.Job:  map 41% reduce 0%
16/03/16 15:06:15 INFO mapreduce.Job:  map 48% reduce 0%
16/03/16 15:06:16 INFO mapreduce.Job:  map 51% reduce 0%
16/03/16 15:06:17 INFO mapreduce.Job:  map 56% reduce 0%
16/03/16 15:06:18 INFO mapreduce.Job:  map 59% reduce 0%
16/03/16 15:06:19 INFO mapreduce.Job:  map 63% reduce 0%
16/03/16 15:06:20 INFO mapreduce.Job:  map 65% reduce 0%
16/03/16 15:06:21 INFO mapreduce.Job:  map 67% reduce 0%
16/03/16 15:06:23 INFO mapreduce.Job:  map 69% reduce 0%
16/03/16 15:06:24 INFO mapreduce.Job:  map 70% reduce 0%
16/03/16 15:06:25 INFO mapreduce.Job:  map 71% reduce 0%
16/03/16 15:06:26 INFO mapreduce.Job:  map 74% reduce 0%
16/03/16 15:06:27 INFO mapreduce.Job:  map 77% reduce 0%
16/03/16 15:06:28 INFO mapreduce.Job:  map 78% reduce 0%
16/03/16 15:06:29 INFO mapreduce.Job:  map 79% reduce 0%
16/03/16 15:06:30 INFO mapreduce.Job:  map 81% reduce 0%
16/03/16 15:06:32 INFO mapreduce.Job:  map 82% reduce 0%
16/03/16 15:06:34 INFO mapreduce.Job:  map 84% reduce 0%
16/03/16 15:06:36 INFO mapreduce.Job:  map 86% reduce 0%
16/03/16 15:06:37 INFO mapreduce.Job:  map 87% reduce 0%
16/03/16 15:06:39 INFO mapreduce.Job:  map 88% reduce 0%
16/03/16 15:06:40 INFO mapreduce.Job:  map 89% reduce 0%
16/03/16 15:06:41 INFO mapreduce.Job:  map 90% reduce 1%
16/03/16 15:06:42 INFO mapreduce.Job:  map 90% reduce 3%
16/03/16 15:06:43 INFO mapreduce.Job:  map 90% reduce 5%
16/03/16 15:06:44 INFO mapreduce.Job:  map 92% reduce 5%
16/03/16 15:06:45 INFO mapreduce.Job:  map 93% reduce 5%
16/03/16 15:06:46 INFO mapreduce.Job:  map 94% reduce 6%
16/03/16 15:06:48 INFO mapreduce.Job:  map 95% reduce 6%
16/03/16 15:06:51 INFO mapreduce.Job:  map 96% reduce 7%
16/03/16 15:06:56 INFO mapreduce.Job:  map 97% reduce 7%
16/03/16 15:06:58 INFO mapreduce.Job:  map 98% reduce 8%
16/03/16 15:06:59 INFO mapreduce.Job:  map 99% reduce 8%
16/03/16 15:07:07 INFO mapreduce.Job:  map 100% reduce 8%
16/03/16 15:07:21 INFO mapreduce.Job:  map 100% reduce 9%
16/03/16 15:07:22 INFO mapreduce.Job:  map 100% reduce 12%
16/03/16 15:07:23 INFO mapreduce.Job:  map 100% reduce 15%
16/03/16 15:07:24 INFO mapreduce.Job:  map 100% reduce 17%
16/03/16 15:07:26 INFO mapreduce.Job:  map 100% reduce 18%
16/03/16 15:07:41 INFO mapreduce.Job:  map 100% reduce 19%
16/03/16 15:07:43 INFO mapreduce.Job:  map 100% reduce 20%
16/03/16 15:07:44 INFO mapreduce.Job:  map 100% reduce 21%
16/03/16 15:07:45 INFO mapreduce.Job:  map 100% reduce 22%
16/03/16 15:07:46 INFO mapreduce.Job:  map 100% reduce 23%
16/03/16 15:07:47 INFO mapreduce.Job:  map 100% reduce 25%
16/03/16 15:07:50 INFO mapreduce.Job:  map 100% reduce 26%
16/03/16 15:08:13 INFO mapreduce.Job:  map 100% reduce 27%
16/03/16 15:08:14 INFO mapreduce.Job:  map 100% reduce 29%
16/03/16 15:08:15 INFO mapreduce.Job:  map 100% reduce 31%
16/03/16 15:08:16 INFO mapreduce.Job:  map 100% reduce 33%
16/03/16 15:08:17 INFO mapreduce.Job:  map 100% reduce 35%
16/03/16 15:08:18 INFO mapreduce.Job:  map 100% reduce 36%
16/03/16 15:08:19 INFO mapreduce.Job:  map 100% reduce 38%
16/03/16 15:08:20 INFO mapreduce.Job:  map 100% reduce 40%
16/03/16 15:08:21 INFO mapreduce.Job:  map 100% reduce 42%
16/03/16 15:08:22 INFO mapreduce.Job:  map 100% reduce 44%
16/03/16 15:08:23 INFO mapreduce.Job:  map 100% reduce 45%
16/03/16 15:08:24 INFO mapreduce.Job:  map 100% reduce 46%
16/03/16 15:08:25 INFO mapreduce.Job:  map 100% reduce 48%
